,date,gov_response,containment_and_health,stringency,economics_sup,total_cases,new_cases,total_deaths,new_deaths,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred
0,2020-02-25,11.98,13.69,8.33,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1,2020-02-26,11.98,13.69,8.33,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2020-02-27,15.1,17.26,13.89,0.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0
3,2020-02-28,20.31,23.21,19.44,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2020-02-29,20.31,23.21,19.44,0.0,18.0,10.0,0.0,0.0,0.0,0.0,0.0
5,2020-03-01,20.31,23.21,19.44,0.0,27.0,9.0,0.0,0.0,0.0,0.0,0.0
6,2020-03-02,20.31,23.21,19.44,0.0,42.0,15.0,0.0,0.0,0.0,0.0,0.0
7,2020-03-03,23.44,26.79,25.0,0.0,56.0,14.0,0.0,0.0,0.0,0.0,0.0
8,2020-03-04,23.44,26.79,25.0,0.0,90.0,34.0,0.0,0.0,0.0,0.0,0.0
9,2020-03-05,23.44,26.79,25.0,0.0,114.0,24.0,0.0,0.0,0.0,0.0,0.0
10,2020-03-06,23.44,26.79,25.0,0.0,214.0,100.0,1.0,1.0,0.0,0.0,0.0
11,2020-03-07,21.35,24.4,25.0,0.0,268.0,54.0,1.0,0.0,0.0,0.0,0.0
12,2020-03-08,21.35,24.4,25.0,0.0,337.0,69.0,2.0,1.0,0.0,0.0,0.0
13,2020-03-09,21.35,24.4,25.0,0.0,374.0,37.0,2.0,0.0,0.0,0.0,0.0
14,2020-03-10,24.48,27.98,25.0,0.0,491.0,117.0,5.0,3.0,0.0,0.0,0.0
15,2020-03-11,24.48,27.98,25.0,0.0,652.0,161.0,7.0,2.0,0.0,0.0,0.0
16,2020-03-12,24.48,27.98,25.0,0.0,652.0,0.0,10.0,3.0,0.0,0.0,0.0
17,2020-03-13,29.17,33.33,33.33,0.0,1139.0,487.0,11.0,1.0,0.0,0.0,0.0
18,2020-03-14,29.17,33.33,33.33,0.0,1359.0,220.0,14.0,3.0,0.0,0.0,0.0
19,2020-03-15,29.17,33.33,33.33,0.0,2200.0,841.0,22.0,8.0,0.0,0.0,0.0
20,2020-03-16,35.42,40.48,44.44,0.0,2200.0,0.0,33.0,11.0,0.0,0.0,0.0
21,2020-03-17,51.56,58.93,73.15,0.0,2700.0,500.0,40.0,7.0,0.0,0.0,0.0
22,2020-03-18,52.6,60.12,73.15,0.0,3028.0,328.0,48.0,8.0,0.0,0.0,0.0
23,2020-03-19,55.73,60.12,73.15,25.0,4075.0,1047.0,58.0,10.0,0.0,0.0,0.0
24,2020-03-20,60.42,60.12,73.15,62.5,5294.0,1219.0,78.0,20.0,0.0,0.0,0.0
25,2020-03-21,60.42,60.12,73.15,62.5,6575.0,1281.0,98.0,20.0,0.0,0.0,0.0
26,2020-03-22,60.42,60.12,73.15,62.5,7474.0,899.0,113.0,15.0,0.0,0.0,0.0
27,2020-03-23,60.42,60.12,73.15,62.5,8795.0,1321.0,141.0,28.0,0.0,0.0,0.0
28,2020-03-24,60.42,60.12,73.15,62.5,9877.0,1082.0,161.0,20.0,0.0,0.0,0.0
29,2020-03-25,60.42,60.12,73.15,62.5,10897.0,1020.0,196.0,35.0,0.0,0.0,0.0
30,2020-03-26,60.42,60.12,73.15,62.5,11811.0,914.0,238.0,42.0,0.0,0.0,0.0
31,2020-03-27,60.42,60.12,73.15,62.5,12928.0,1117.0,273.0,35.0,0.0,0.0,0.0
32,2020-03-28,60.42,60.12,73.15,62.5,14076.0,1148.0,329.0,56.0,0.0,0.0,0.0
33,2020-03-29,60.42,60.12,73.15,62.5,14829.0,753.0,376.0,47.0,0.0,0.0,0.0
34,2020-03-30,60.42,60.12,73.15,62.5,15922.0,1093.0,434.0,58.0,0.0,0.0,0.0
35,2020-03-31,60.42,60.12,73.15,62.5,16605.0,683.0,485.0,51.0,0.0,0.0,0.0
36,2020-04-01,60.42,60.12,73.15,62.5,17768.0,1163.0,546.0,61.0,0.0,0.0,0.0
37,2020-04-02,60.42,60.12,73.15,62.5,18827.0,1059.0,605.0,59.0,0.0,0.0,0.0
38,2020-04-03,60.42,60.12,73.15,62.5,19606.0,779.0,660.0,55.0,0.0,0.0,0.0
39,2020-04-04,60.42,60.12,73.15,62.5,20505.0,899.0,719.0,59.0,0.0,0.0,0.0
40,2020-04-05,60.42,60.12,73.15,62.5,21100.0,595.0,771.0,52.0,0.0,0.0,0.0
41,2020-04-06,60.42,60.12,73.15,62.5,21657.0,557.0,823.0,52.0,0.0,0.0,0.0
42,2020-04-07,60.42,60.12,73.15,62.5,22253.0,596.0,882.0,59.0,0.0,0.0,0.0
43,2020-04-08,60.42,60.12,73.15,62.5,23280.0,1027.0,946.0,64.0,0.0,0.0,0.0
44,2020-04-09,60.42,60.12,73.15,62.5,24051.0,771.0,991.0,45.0,0.0,0.0,0.0
45,2020-04-10,60.42,60.12,73.15,62.5,24551.0,500.0,1046.0,55.0,0.0,0.0,0.0
46,2020-04-11,60.42,60.12,73.15,62.5,25107.0,556.0,1087.0,41.0,0.0,0.0,0.0
47,2020-04-12,60.42,60.12,73.15,62.5,25415.0,308.0,1141.0,54.0,0.0,0.0,0.0
48,2020-04-13,60.42,60.12,73.15,62.5,25688.0,273.0,1173.0,32.0,0.0,0.0,0.0
49,2020-04-14,60.42,60.12,73.15,62.5,25936.0,248.0,1209.0,36.0,0.0,0.0,0.0
50,2020-04-15,60.42,60.12,73.15,62.5,26336.0,400.0,1256.0,47.0,0.0,0.0,0.0
51,2020-04-16,60.42,60.12,73.15,62.5,26732.0,396.0,1298.0,42.0,0.0,0.0,0.0
52,2020-04-17,60.42,60.12,73.15,62.5,27078.0,346.0,1330.0,32.0,0.0,0.0,0.0
53,2020-04-18,60.42,60.12,73.15,62.5,27404.0,326.0,1366.0,36.0,0.0,0.0,0.0
54,2020-04-19,60.42,60.12,73.15,62.5,27740.0,336.0,1391.0,25.0,0.0,0.0,0.0
55,2020-04-20,60.42,60.12,73.15,62.5,27944.0,204.0,1432.0,41.0,0.0,0.0,0.0
56,2020-04-21,60.42,60.12,73.15,62.5,28063.0,119.0,1469.0,37.0,0.0,0.0,0.0
57,2020-04-22,60.42,60.12,73.15,62.5,28268.0,205.0,1497.0,28.0,0.0,0.0,0.0
58,2020-04-23,60.42,60.12,73.15,62.5,28496.0,228.0,1531.0,34.0,0.0,0.0,0.0
59,2020-04-24,60.42,60.12,73.15,62.5,28677.0,181.0,1554.0,23.0,0.0,0.0,0.0
60,2020-04-25,60.42,60.12,73.15,62.5,28894.0,217.0,1581.0,27.0,0.0,0.0,0.0
61,2020-04-26,60.42,60.12,73.15,62.5,29061.0,167.0,1594.0,13.0,0.0,0.0,0.0
62,2020-04-27,58.33,57.74,69.44,62.5,29164.0,103.0,1614.0,20.0,0.0,0.0,0.0
63,2020-04-28,58.33,57.74,69.44,62.5,29264.0,100.0,1637.0,23.0,0.0,0.0,0.0
64,2020-04-29,58.33,57.74,69.44,62.5,29407.0,143.0,1649.0,12.0,0.0,0.0,0.0
65,2020-04-30,58.85,58.33,69.44,62.5,29586.0,179.0,1665.0,16.0,0.0,0.0,0.0
66,2020-05-01,58.85,58.33,69.44,62.5,29705.0,119.0,1679.0,14.0,0.0,0.0,0.0
67,2020-05-02,58.85,58.33,69.44,62.5,29817.0,112.0,1688.0,9.0,0.0,0.0,0.0
68,2020-05-03,58.85,58.33,69.44,62.5,29905.0,88.0,1695.0,7.0,0.0,0.0,0.0
69,2020-05-04,58.85,58.33,69.44,62.5,29981.0,76.0,1702.0,7.0,0.0,0.0,0.0
70,2020-05-05,58.85,58.33,69.44,62.5,30009.0,28.0,1714.0,12.0,0.0,0.0,0.0
71,2020-05-06,58.85,58.33,69.44,62.5,30060.0,51.0,1719.0,5.0,0.0,0.0,0.0
72,2020-05-07,58.85,58.33,69.44,62.5,30126.0,66.0,1730.0,11.0,0.0,0.0,0.0
73,2020-05-08,58.85,58.33,69.44,62.5,30207.0,81.0,1738.0,8.0,0.0,0.0,0.0
74,2020-05-09,58.85,58.33,69.44,62.5,30251.0,44.0,1745.0,7.0,0.0,0.0,0.0
75,2020-05-10,58.85,58.33,69.44,62.5,30305.0,54.0,1754.0,9.0,0.0,0.0,0.0
76,2020-05-11,57.81,57.14,58.33,62.5,30344.0,39.0,1757.0,3.0,0.0,0.0,0.0
77,2020-05-12,57.81,57.14,58.33,62.5,30380.0,36.0,1758.0,1.0,0.0,0.0,0.0
78,2020-05-13,57.81,57.14,58.33,62.5,30413.0,33.0,1761.0,3.0,0.0,0.0,0.0
79,2020-05-14,57.81,57.14,58.33,62.5,30463.0,50.0,1763.0,2.0,0.0,0.0,0.0
80,2020-05-15,57.81,57.14,58.33,62.5,30514.0,51.0,1767.0,4.0,0.0,0.0,0.0
81,2020-05-16,57.81,57.14,58.33,62.5,30572.0,58.0,1768.0,1.0,0.0,0.0,0.0
82,2020-05-17,57.81,57.14,58.33,62.5,30587.0,15.0,1772.0,4.0,0.0,0.0,0.0
83,2020-05-18,57.81,57.14,58.33,62.5,30597.0,10.0,1778.0,6.0,0.0,0.0,0.0
84,2020-05-19,57.81,57.14,58.33,62.5,30618.0,21.0,1781.0,3.0,0.0,0.0,0.0
85,2020-05-20,57.81,57.14,58.33,62.5,30658.0,40.0,1781.0,0.0,0.0,0.0,0.0
86,2020-05-21,57.81,57.14,58.33,62.5,30694.0,36.0,1786.0,5.0,0.0,0.0,0.0
87,2020-05-22,57.81,57.14,58.33,62.5,30707.0,13.0,1788.0,2.0,0.0,0.0,0.0
88,2020-05-23,57.81,57.14,58.33,62.5,30725.0,18.0,1789.0,1.0,0.0,0.0,0.0
89,2020-05-24,57.81,57.14,58.33,62.5,30736.0,11.0,1790.0,1.0,0.0,0.0,0.0
90,2020-05-25,56.77,55.95,58.33,62.5,30746.0,10.0,1793.0,3.0,0.0,0.0,0.0
91,2020-05-26,56.77,55.95,58.33,62.5,30761.0,15.0,1795.0,2.0,0.0,0.0,0.0
92,2020-05-27,56.77,55.95,58.33,62.5,30776.0,15.0,1796.0,1.0,0.0,0.0,0.0
93,2020-05-28,56.77,55.95,58.33,62.5,30796.0,20.0,1796.0,0.0,0.0,0.0,0.0
94,2020-05-29,56.77,55.95,58.33,62.5,30828.0,32.0,1796.0,0.0,0.0,0.0,0.0
95,2020-05-30,55.21,54.17,55.56,62.5,30845.0,17.0,1796.0,0.0,0.0,0.0,0.0
96,2020-05-31,55.21,54.17,55.56,62.5,30862.0,17.0,1796.0,0.0,0.0,0.0,0.0
97,2020-06-01,52.08,54.17,55.56,37.5,30871.0,9.0,1796.0,0.0,0.0,0.0,0.0
98,2020-06-02,52.08,54.17,55.56,37.5,30874.0,3.0,1796.0,0.0,0.0,0.0,0.0
99,2020-06-03,52.08,54.17,55.56,37.5,30893.0,19.0,1796.0,0.0,0.0,0.0,0.0
100,2020-06-04,52.08,54.17,55.56,37.5,30913.0,20.0,1796.0,0.0,0.0,0.0,0.0
101,2020-06-05,52.08,54.17,55.56,37.5,30936.0,23.0,1796.0,0.0,0.0,0.0,0.0
102,2020-06-06,46.88,48.21,46.3,37.5,30956.0,20.0,1796.0,0.0,0.0,0.0,0.0
103,2020-06-07,46.88,48.21,46.3,37.5,30965.0,9.0,1798.0,2.0,0.0,0.0,0.0
104,2020-06-08,46.88,48.21,46.3,37.5,30972.0,7.0,1799.0,1.0,0.0,0.0,0.0
105,2020-06-09,46.88,48.21,46.3,37.5,30988.0,16.0,1799.0,0.0,0.0,0.0,0.0
106,2020-06-10,46.88,48.21,46.3,37.5,31011.0,23.0,1800.0,1.0,0.0,0.0,0.0
107,2020-06-11,48.96,50.6,46.3,37.5,31044.0,33.0,1800.0,0.0,0.0,0.0,0.0
108,2020-06-12,48.96,50.6,46.3,37.5,31063.0,19.0,1802.0,2.0,0.0,0.0,0.0
109,2020-06-13,48.96,50.6,46.3,37.5,31094.0,31.0,1802.0,0.0,0.0,0.0,0.0
110,2020-06-14,48.96,50.6,46.3,37.5,31117.0,23.0,1802.0,0.0,0.0,0.0,0.0
111,2020-06-15,48.96,50.6,46.3,37.5,31131.0,14.0,1802.0,0.0,0.0,0.0,0.0
112,2020-06-16,48.96,50.6,46.3,37.5,31154.0,23.0,1803.0,1.0,0.0,0.0,0.0
113,2020-06-17,48.96,50.6,46.3,37.5,31187.0,33.0,1805.0,2.0,0.0,0.0,0.0
114,2020-06-18,48.96,50.6,46.3,37.5,31200.0,13.0,1805.0,0.0,0.0,0.0,0.0
115,2020-06-19,48.96,50.6,46.3,37.5,31235.0,35.0,1805.0,0.0,0.0,0.0,0.0
116,2020-06-20,48.96,50.6,46.3,37.5,31243.0,8.0,1805.0,0.0,0.0,0.0,0.0
117,2020-06-21,48.96,50.6,46.3,37.5,31292.0,49.0,1806.0,1.0,0.0,0.0,0.0
118,2020-06-22,42.71,43.45,35.19,37.5,31310.0,18.0,1808.0,2.0,0.0,0.0,0.0
119,2020-06-23,42.71,43.45,35.19,37.5,31332.0,22.0,1808.0,0.0,0.0,0.0,0.0
120,2020-06-24,42.71,43.45,35.19,37.5,31376.0,44.0,1808.0,0.0,0.0,0.0,0.0
121,2020-06-25,42.71,43.45,35.19,37.5,31428.0,52.0,1808.0,0.0,0.0,0.0,0.0
122,2020-06-26,42.71,43.45,35.19,37.5,31486.0,58.0,1808.0,0.0,0.0,0.0,0.0
123,2020-06-27,42.71,43.45,35.19,37.5,31555.0,69.0,1808.0,0.0,0.0,0.0,0.0
124,2020-06-28,42.71,43.45,35.19,37.5,31617.0,62.0,1808.0,0.0,0.0,0.0,0.0
125,2020-06-29,42.71,43.45,35.19,37.5,31652.0,35.0,1809.0,1.0,0.0,0.0,0.0
126,2020-06-30,42.71,43.45,35.19,37.5,31714.0,62.0,1809.0,0.0,0.0,0.0,0.0
127,2020-07-01,42.71,43.45,35.19,37.5,31851.0,137.0,1810.0,1.0,0.0,0.0,0.0
128,2020-07-02,42.71,43.45,35.19,37.5,31967.0,116.0,1810.0,0.0,0.0,0.0,0.0
129,2020-07-03,45.05,46.13,39.35,37.5,32101.0,134.0,1810.0,0.0,0.0,0.0,0.0
130,2020-07-04,45.05,46.13,39.35,37.5,32198.0,97.0,1810.0,0.0,0.0,0.0,0.0
131,2020-07-05,45.05,46.13,39.35,37.5,32268.0,70.0,1810.0,0.0,0.0,0.0,0.0
132,2020-07-06,46.61,47.92,39.35,37.5,32315.0,47.0,1811.0,1.0,0.0,0.0,0.0
133,2020-07-07,46.61,47.92,39.35,37.5,32369.0,54.0,1811.0,0.0,0.0,0.0,0.0
134,2020-07-08,46.61,47.92,39.35,37.5,32498.0,129.0,1813.0,2.0,0.0,0.0,0.0
135,2020-07-09,46.61,47.92,39.35,37.5,32586.0,88.0,1813.0,0.0,0.0,0.0,0.0
136,2020-07-10,46.61,47.92,39.35,37.5,32690.0,104.0,1813.0,0.0,0.0,0.0,0.0
137,2020-07-11,46.61,47.92,39.35,37.5,32817.0,127.0,1813.0,0.0,0.0,0.0,0.0
138,2020-07-12,46.61,47.92,39.35,37.5,32883.0,66.0,1813.0,0.0,0.0,0.0,0.0
139,2020-07-13,46.61,47.92,39.35,37.5,32946.0,63.0,1813.0,0.0,0.0,0.0,0.0
140,2020-07-14,46.61,47.92,39.35,37.5,33016.0,70.0,1813.0,0.0,0.0,0.0,0.0
141,2020-07-15,46.61,47.92,39.35,37.5,33148.0,132.0,1814.0,1.0,0.0,0.0,0.0
142,2020-07-16,46.61,47.92,39.35,37.5,33290.0,142.0,1815.0,1.0,0.0,0.0,0.0
143,2020-07-17,46.61,47.92,39.35,37.5,33382.0,92.0,1815.0,0.0,0.0,0.0,0.0
144,2020-07-18,46.61,47.92,39.35,37.5,33492.0,110.0,1815.0,0.0,0.0,0.0,0.0
145,2020-07-19,46.61,47.92,39.35,37.5,33591.0,99.0,1815.0,0.0,0.0,0.0,0.0
146,2020-07-20,46.61,47.92,39.35,37.5,33634.0,43.0,1818.0,3.0,0.0,0.0,0.0
147,2020-07-21,46.61,47.92,39.35,37.5,33742.0,108.0,1819.0,1.0,0.0,0.0,0.0
148,2020-07-22,46.61,47.92,39.35,37.5,33883.0,141.0,1819.0,0.0,0.0,0.0,0.0
149,2020-07-23,46.61,47.92,39.35,37.5,34000.0,117.0,1821.0,2.0,0.0,0.0,0.0
150,2020-07-24,46.61,47.92,39.35,37.5,34154.0,154.0,1822.0,1.0,0.0,0.0,0.0
151,2020-07-25,46.61,47.92,39.35,37.5,34302.0,148.0,1822.0,0.0,0.0,0.0,0.0
152,2020-07-26,46.61,47.92,39.35,37.5,34412.0,110.0,1823.0,1.0,0.0,0.0,0.0
153,2020-07-27,46.61,47.92,39.35,37.5,34477.0,65.0,1824.0,1.0,0.0,0.0,0.0
154,2020-07-28,46.61,47.92,39.35,37.5,34609.0,132.0,1825.0,1.0,0.0,0.0,0.0
155,2020-07-29,46.61,47.92,39.35,37.5,34802.0,193.0,1825.0,0.0,0.0,0.0,0.0
156,2020-07-30,46.61,47.92,39.35,37.5,35022.0,220.0,1825.0,0.0,0.0,0.0,0.0
157,2020-07-31,48.7,50.3,43.06,37.5,35232.0,210.0,1827.0,2.0,0.0,0.0,0.0
158,2020-08-01,48.7,50.3,43.06,37.5,35412.0,180.0,1828.0,1.0,0.0,0.0,0.0
159,2020-08-02,48.7,50.3,43.06,37.5,35550.0,138.0,1828.0,0.0,0.0,0.0,0.0
160,2020-08-03,48.7,50.3,43.06,37.5,35616.0,66.0,1828.0,0.0,0.0,0.0,0.0
161,2020-08-04,48.7,50.3,43.06,37.5,35746.0,130.0,1829.0,1.0,0.0,0.0,0.0
162,2020-08-05,48.7,50.3,43.06,37.5,35927.0,181.0,1830.0,1.0,0.0,0.0,0.0
163,2020-08-06,48.7,50.3,43.06,37.5,36108.0,181.0,1831.0,1.0,0.0,0.0,0.0
164,2020-08-07,48.7,50.3,43.06,37.5,36269.0,161.0,1832.0,1.0,0.0,0.0,0.0
165,2020-08-08,48.7,50.3,43.06,37.5,36451.0,182.0,1833.0,1.0,0.0,0.0,0.0
166,2020-08-09,48.7,50.3,43.06,37.5,36603.0,152.0,1833.0,0.0,0.0,0.0,0.0
167,2020-08-10,48.7,50.3,43.06,37.5,36708.0,105.0,1834.0,1.0,0.0,0.0,0.0
168,2020-08-11,48.7,50.3,43.06,37.5,36895.0,187.0,1835.0,1.0,0.0,0.0,0.0
169,2020-08-12,48.7,50.3,43.06,37.5,37169.0,274.0,1835.0,0.0,0.0,0.0,0.0
170,2020-08-13,48.7,50.3,43.06,37.5,37403.0,234.0,1836.0,1.0,0.0,0.0,0.0
171,2020-08-14,48.7,50.3,43.06,37.5,37671.0,268.0,1836.0,0.0,0.0,0.0,0.0
172,2020-08-15,48.7,50.3,43.06,37.5,37924.0,253.0,1838.0,2.0,0.0,0.0,0.0
173,2020-08-16,48.7,50.3,43.06,37.5,38124.0,200.0,1838.0,0.0,0.0,0.0,0.0
174,2020-08-17,48.7,50.3,43.06,37.5,38252.0,128.0,1840.0,2.0,0.0,0.0,0.0
175,2020-08-18,48.7,50.3,43.06,37.5,38449.0,197.0,1840.0,0.0,0.0,0.0,0.0
176,2020-08-19,48.7,50.3,43.06,37.5,38760.0,311.0,1840.0,0.0,0.0,0.0,0.0
177,2020-08-20,48.7,50.3,43.06,37.5,39026.0,266.0,1840.0,0.0,0.0,0.0,0.0
178,2020-08-21,48.7,50.3,43.06,37.5,39332.0,306.0,1841.0,1.0,0.0,0.0,0.0
179,2020-08-22,48.7,50.3,43.06,37.5,39627.0,295.0,1842.0,1.0,0.0,0.0,0.0
180,2020-08-23,48.7,50.3,43.06,37.5,39903.0,276.0,1843.0,1.0,0.0,0.0,0.0
181,2020-08-24,48.7,50.3,43.06,37.5,40060.0,157.0,1844.0,1.0,0.0,0.0,0.0
182,2020-08-25,48.7,50.3,43.06,37.5,40262.0,202.0,1844.0,0.0,0.0,0.0,0.0
183,2020-08-26,48.7,50.3,43.06,37.5,40645.0,383.0,1844.0,0.0,0.0,0.0,0.0
184,2020-08-27,48.7,50.3,43.06,37.5,41006.0,361.0,1845.0,1.0,0.0,0.0,0.0
185,2020-08-28,48.7,50.3,43.06,37.5,41346.0,340.0,1845.0,0.0,0.0,0.0,0.0
186,2020-08-29,48.7,50.3,43.06,37.5,41722.0,376.0,1846.0,1.0,0.0,0.0,0.0
187,2020-08-30,48.7,50.3,43.06,37.5,42014.0,292.0,1847.0,1.0,0.0,0.0,0.0
188,2020-08-31,48.7,50.3,43.06,37.5,42177.0,163.0,1848.0,1.0,0.0,0.0,0.0
189,2020-09-01,44.01,50.3,43.06,0.0,42393.0,216.0,1848.0,0.0,0.0,0.0,0.0
190,2020-09-02,44.01,50.3,43.06,0.0,42763.0,370.0,1851.0,3.0,0.0,0.0,0.0
191,2020-09-03,44.01,50.3,43.06,0.0,43127.0,364.0,1851.0,0.0,0.0,0.0,0.0
192,2020-09-04,44.01,50.3,43.06,0.0,43532.0,405.0,1852.0,1.0,0.0,0.0,0.0
193,2020-09-05,44.01,50.3,43.06,0.0,43957.0,425.0,1853.0,1.0,0.0,0.0,0.0
194,2020-09-06,44.01,50.3,43.06,0.0,44401.0,444.0,1857.0,4.0,0.0,0.0,0.0
195,2020-09-07,44.01,50.3,43.06,0.0,44592.0,191.0,1857.0,0.0,0.0,0.0,0.0
196,2020-09-08,44.01,50.3,43.06,0.0,44837.0,245.0,1859.0,2.0,0.0,0.0,0.0
197,2020-09-09,44.01,50.3,43.06,0.0,45306.0,469.0,1862.0,3.0,0.0,0.0,0.0
198,2020-09-10,44.01,50.3,43.06,0.0,45711.0,405.0,1862.0,0.0,0.0,0.0,0.0
199,2020-09-11,44.01,50.3,43.06,0.0,46239.0,528.0,1866.0,4.0,0.0,0.0,0.0
200,2020-09-12,44.01,50.3,43.06,0.0,46704.0,465.0,1870.0,4.0,0.0,0.0,0.0
201,2020-09-13,44.01,50.3,43.06,0.0,47179.0,475.0,1870.0,0.0,0.0,0.0,0.0
202,2020-09-14,44.01,50.3,43.06,0.0,47436.0,257.0,1870.0,0.0,0.0,0.0,0.0
203,2020-09-15,44.01,50.3,43.06,0.0,47751.0,315.0,1871.0,1.0,0.0,0.0,0.0
204,2020-09-16,44.01,50.3,43.06,0.0,48265.0,514.0,1878.0,7.0,0.0,0.0,0.0
205,2020-09-17,49.48,51.19,43.06,37.5,48795.0,530.0,1883.0,5.0,0.0,0.0,0.0
206,2020-09-18,47.4,48.81,43.06,37.5,49283.0,488.0,1886.0,3.0,0.0,0.0,0.0
207,2020-09-19,47.4,48.81,43.06,37.5,49283.0,0.0,1890.0,4.0,0.0,0.0,0.0
208,2020-09-20,47.4,48.81,43.06,37.5,49283.0,0.0,1890.0,0.0,0.0,0.0,0.0
209,2020-09-21,47.4,48.81,43.06,37.5,50378.0,1095.0,1893.0,3.0,0.0,0.0,0.0
210,2020-09-22,47.4,48.81,43.06,37.5,50664.0,286.0,1894.0,1.0,0.0,0.0,0.0
211,2020-09-23,47.4,48.81,43.06,37.5,51101.0,437.0,1897.0,3.0,0.0,0.0,0.0
212,2020-09-24,47.4,48.81,43.06,37.5,51492.0,391.0,1901.0,4.0,0.0,0.0,0.0
213,2020-09-25,47.4,48.81,43.06,37.5,51864.0,372.0,1902.0,1.0,0.0,0.0,0.0
214,2020-09-26,47.4,48.81,43.06,37.5,51864.0,0.0,1903.0,1.0,0.0,0.0,0.0
215,2020-09-27,47.4,48.81,43.06,37.5,51864.0,0.0,1904.0,1.0,0.0,0.0,0.0
216,2020-09-28,47.4,48.81,43.06,37.5,52646.0,782.0,1908.0,4.0,0.0,0.0,0.0
217,2020-09-29,47.4,48.81,43.06,37.5,52871.0,225.0,1908.0,0.0,0.0,0.0,0.0
218,2020-09-30,47.4,48.81,43.06,37.5,53282.0,411.0,1908.0,0.0,0.0,0.0,0.0
219,2020-10-01,41.15,41.67,31.94,37.5,53832.0,550.0,1912.0,4.0,0.0,0.0,0.0
220,2020-10-02,41.15,41.67,31.94,37.5,54384.0,552.0,1913.0,1.0,0.0,0.0,0.0
221,2020-10-03,41.15,41.67,31.94,37.5,54384.0,0.0,1913.0,0.0,0.0,0.0,0.0
222,2020-10-04,41.15,41.67,31.94,37.5,54384.0,0.0,1914.0,1.0,0.0,0.0,0.0
223,2020-10-05,41.15,41.67,31.94,37.5,55932.0,1548.0,1916.0,2.0,0.0,0.0,0.0
224,2020-10-06,41.15,41.67,31.94,37.5,56632.0,700.0,1918.0,2.0,0.0,0.0,0.0
225,2020-10-07,41.15,41.67,31.94,37.5,57709.0,1077.0,1919.0,1.0,0.0,0.0,0.0
226,2020-10-08,41.15,41.67,31.94,37.5,58881.0,1172.0,1923.0,4.0,0.0,0.0,0.0
227,2020-10-09,41.15,41.67,31.94,37.5,60368.0,1487.0,1925.0,2.0,0.0,0.0,0.0
228,2020-10-10,39.58,39.88,29.17,37.5,60368.0,0.0,1927.0,2.0,0.0,0.0,0.0
229,2020-10-11,39.58,39.88,29.17,37.5,60368.0,0.0,1930.0,3.0,0.0,0.0,0.0
230,2020-10-12,39.58,39.88,29.17,37.5,64436.0,4068.0,1936.0,6.0,0.0,0.0,0.0
231,2020-10-13,39.58,39.88,29.17,37.5,65881.0,1445.0,1944.0,8.0,0.0,0.0,0.0
232,2020-10-14,39.58,39.88,29.17,37.5,68704.0,2823.0,1950.0,6.0,0.0,0.0,0.0
233,2020-10-15,39.58,39.88,29.17,37.5,71317.0,2613.0,1956.0,6.0,0.0,0.0,0.0
234,2020-10-16,39.58,39.88,29.17,37.5,74422.0,3105.0,1966.0,10.0,0.0,0.0,0.0
235,2020-10-17,39.58,39.88,29.17,37.5,74422.0,0.0,1973.0,7.0,0.0,0.0,0.0
236,2020-10-18,39.58,39.88,29.17,37.5,74422.0,0.0,1981.0,8.0,0.0,0.0,0.0
237,2020-10-19,42.45,43.15,32.87,37.5,83159.0,8737.0,1993.0,12.0,0.0,0.0,0.0
238,2020-10-20,44.01,44.94,35.65,37.5,86167.0,3008.0,2007.0,14.0,0.0,0.0,0.0
239,2020-10-21,44.01,44.94,35.65,37.5,91763.0,5596.0,2023.0,16.0,0.0,0.0,0.0
240,2020-10-22,44.01,44.94,35.65,37.5,97019.0,5256.0,2044.0,21.0,0.0,0.0,0.0
241,2020-10-23,44.01,44.94,35.65,37.5,103653.0,6634.0,2066.0,22.0,0.0,0.0,0.0
242,2020-10-24,44.01,44.94,35.65,37.5,103653.0,0.0,2096.0,30.0,0.0,0.0,0.0
243,2020-10-25,44.01,44.94,35.65,37.5,103653.0,0.0,2121.0,25.0,0.0,0.0,0.0
244,2020-10-26,44.01,44.94,35.65,37.5,121093.0,17440.0,2143.0,22.0,0.0,0.0,0.0
245,2020-10-27,44.01,44.94,35.65,37.5,127042.0,5949.0,2179.0,36.0,0.0,0.0,0.0
246,2020-10-28,44.01,44.94,35.65,37.5,135658.0,8616.0,2220.0,41.0,0.0,0.0,0.0
247,2020-10-29,47.4,48.81,41.67,37.5,145044.0,9386.0,2280.0,60.0,0.0,0.0,0.0
248,2020-10-30,47.4,48.81,41.67,37.5,154251.0,9207.0,2324.0,44.0,0.0,0.0,0.0
249,2020-10-31,47.4,48.81,41.67,37.5,154251.0,0.0,2378.0,54.0,0.0,0.0,0.0
250,2020-11-01,47.4,48.81,41.67,37.5,154251.0,0.0,2437.0,59.0,0.0,0.0,0.0
251,2020-11-02,57.29,60.12,59.26,37.5,176177.0,21926.0,2504.0,67.0,0.0,0.0,0.0
252,2020-11-03,57.29,60.12,59.26,37.5,182303.0,6126.0,2582.0,78.0,0.0,0.0,0.0
