,date,gov_response,containment_and_health,stringency,economics_sup,total_cases,new_cases,total_deaths,new_deaths,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred
17,2020-04-02,79.69,80.36,96.3,75.0,24.0,3.0,1.0,0.0,0.0,0.0,0.0
18,2020-04-03,79.69,80.36,96.3,75.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0
19,2020-04-04,79.69,80.36,96.3,75.0,28.0,4.0,4.0,3.0,0.0,0.0,0.0
20,2020-04-05,79.69,80.36,96.3,75.0,28.0,0.0,4.0,0.0,0.0,0.0,0.0
21,2020-04-06,79.69,80.36,96.3,75.0,29.0,1.0,5.0,1.0,0.0,0.0,0.0
22,2020-04-07,79.69,80.36,96.3,75.0,33.0,4.0,6.0,1.0,0.0,0.0,0.0
23,2020-04-08,84.38,85.71,96.3,75.0,40.0,7.0,7.0,1.0,0.0,0.0,0.0
24,2020-04-09,84.38,85.71,96.3,75.0,41.0,1.0,8.0,1.0,0.0,0.0,0.0
25,2020-04-10,84.38,85.71,96.3,75.0,42.0,1.0,8.0,0.0,0.0,0.0,0.0
26,2020-04-11,84.38,85.71,96.3,75.0,46.0,4.0,8.0,0.0,0.0,0.0,0.0
27,2020-04-12,84.38,85.71,96.3,75.0,46.0,0.0,8.0,0.0,0.0,0.0,0.0
28,2020-04-13,84.38,85.71,96.3,75.0,47.0,1.0,8.0,0.0,0.0,0.0,0.0
29,2020-04-14,84.38,85.71,96.3,75.0,49.0,2.0,8.0,0.0,0.0,0.0,0.0
30,2020-04-15,84.38,85.71,96.3,75.0,49.0,0.0,8.0,0.0,0.0,0.0,0.0
31,2020-04-16,84.38,85.71,96.3,75.0,53.0,4.0,8.0,0.0,0.0,0.0,0.0
32,2020-04-17,84.38,85.71,96.3,75.0,54.0,1.0,9.0,1.0,0.0,0.0,0.0
33,2020-04-18,84.38,85.71,96.3,75.0,55.0,1.0,9.0,0.0,0.0,0.0,0.0
