,date,gov_response,containment_and_health,stringency,economics_sup,total_cases,new_cases,total_deaths,new_deaths,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred
0,2020-03-03,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1,2020-03-04,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2020-03-05,8.33,9.52,11.11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2020-03-06,8.33,9.52,11.11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2020-03-07,8.33,9.52,11.11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2020-03-08,8.33,9.52,11.11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2020-03-09,10.42,11.9,11.11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2020-03-10,10.42,11.9,11.11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2020-03-11,10.42,11.9,11.11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2020-03-12,10.42,11.9,11.11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2020-03-13,10.42,11.9,11.11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2020-03-14,10.42,11.9,11.11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2020-03-15,22.92,26.19,33.33,0.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0
13,2020-03-16,22.92,26.19,33.33,0.0,17.0,9.0,0.0,0.0,0.0,0.0,0.0
14,2020-03-17,26.04,29.76,33.33,0.0,34.0,17.0,0.0,0.0,0.0,0.0,0.0
15,2020-03-18,72.92,79.76,100.0,25.0,52.0,18.0,0.0,0.0,0.0,0.0,0.0
16,2020-03-19,72.92,79.76,100.0,25.0,69.0,17.0,0.0,0.0,0.0,0.0,0.0
17,2020-03-20,72.92,79.76,100.0,25.0,85.0,16.0,0.0,0.0,0.0,0.0,0.0
18,2020-03-21,72.92,79.76,100.0,25.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2020-03-22,72.92,79.76,100.0,25.0,112.0,27.0,0.0,0.0,0.0,0.0,0.0
20,2020-03-23,72.92,79.76,100.0,25.0,127.0,15.0,0.0,0.0,0.0,0.0,0.0
21,2020-03-24,72.92,79.76,100.0,25.0,154.0,27.0,0.0,0.0,0.0,0.0,0.0
22,2020-03-25,72.92,79.76,100.0,25.0,172.0,18.0,0.0,0.0,0.0,0.0,0.0
23,2020-03-26,72.92,79.76,100.0,25.0,212.0,40.0,0.0,0.0,0.0,0.0,0.0
24,2020-03-27,72.92,79.76,100.0,25.0,235.0,23.0,1.0,1.0,0.0,0.0,0.0
25,2020-03-28,72.92,79.76,100.0,25.0,246.0,11.0,1.0,0.0,0.0,0.0,0.0
26,2020-03-29,74.48,79.76,100.0,37.5,259.0,13.0,3.0,2.0,0.0,0.0,0.0
27,2020-03-30,74.48,79.76,100.0,37.5,268.0,9.0,5.0,2.0,0.0,0.0,0.0
28,2020-03-31,74.48,79.76,100.0,37.5,274.0,6.0,5.0,0.0,0.0,0.0,0.0
29,2020-04-01,74.48,79.76,100.0,37.5,278.0,4.0,5.0,0.0,0.0,0.0,0.0
30,2020-04-02,74.48,79.76,100.0,37.5,299.0,21.0,5.0,0.0,0.0,0.0,0.0
31,2020-04-03,74.48,79.76,100.0,37.5,310.0,11.0,5.0,0.0,0.0,0.0,0.0
32,2020-04-04,74.48,79.76,100.0,37.5,323.0,13.0,5.0,0.0,0.0,0.0,0.0
33,2020-04-05,74.48,79.76,100.0,37.5,345.0,22.0,5.0,0.0,0.0,0.0,0.0
34,2020-04-06,74.48,79.76,100.0,37.5,349.0,4.0,6.0,1.0,0.0,0.0,0.0
35,2020-04-07,74.48,79.76,100.0,37.5,353.0,4.0,6.0,0.0,0.0,0.0,0.0
36,2020-04-08,74.48,79.76,100.0,37.5,358.0,5.0,6.0,0.0,0.0,0.0,0.0
37,2020-04-09,74.48,79.76,100.0,37.5,372.0,14.0,7.0,1.0,0.0,0.0,0.0
38,2020-04-10,74.48,79.76,100.0,37.5,372.0,0.0,7.0,0.0,0.0,0.0,0.0
39,2020-04-11,74.48,79.76,100.0,37.5,381.0,9.0,7.0,0.0,0.0,0.0,0.0
40,2020-04-12,74.48,79.76,100.0,37.5,389.0,8.0,7.0,0.0,0.0,0.0,0.0
41,2020-04-13,74.48,79.76,100.0,37.5,391.0,2.0,7.0,0.0,0.0,0.0,0.0
42,2020-04-14,74.48,79.76,100.0,37.5,397.0,6.0,7.0,0.0,0.0,0.0,0.0
43,2020-04-15,74.48,79.76,100.0,37.5,401.0,4.0,7.0,0.0,0.0,0.0,0.0
44,2020-04-16,74.48,79.76,100.0,37.5,402.0,1.0,7.0,0.0,0.0,0.0,0.0
45,2020-04-17,74.48,79.76,100.0,37.5,407.0,5.0,7.0,0.0,0.0,0.0,0.0
46,2020-04-18,74.48,79.76,100.0,37.5,413.0,6.0,7.0,0.0,0.0,0.0,0.0
47,2020-04-19,74.48,79.76,100.0,37.5,417.0,4.0,7.0,0.0,0.0,0.0,0.0
48,2020-04-20,74.48,79.76,100.0,37.5,425.0,8.0,7.0,0.0,0.0,0.0,0.0
49,2020-04-21,72.4,77.38,96.3,37.5,428.0,3.0,7.0,0.0,0.0,0.0,0.0
50,2020-04-22,72.4,77.38,96.3,37.5,435.0,7.0,7.0,0.0,0.0,0.0,0.0
51,2020-04-23,72.4,77.38,96.3,37.5,437.0,2.0,7.0,0.0,0.0,0.0,0.0
52,2020-04-24,72.4,77.38,96.3,37.5,441.0,4.0,7.0,0.0,0.0,0.0,0.0
53,2020-04-25,72.4,77.38,96.3,37.5,444.0,3.0,7.0,0.0,0.0,0.0,0.0
54,2020-04-26,72.4,77.38,96.3,37.5,447.0,3.0,7.0,0.0,0.0,0.0,0.0
55,2020-04-27,66.67,70.83,89.81,37.5,449.0,2.0,7.0,0.0,0.0,0.0,0.0
56,2020-04-28,66.67,70.83,89.81,37.5,449.0,0.0,8.0,1.0,0.0,0.0,0.0
57,2020-04-29,66.67,70.83,89.81,37.5,451.0,2.0,8.0,0.0,0.0,0.0,0.0
58,2020-04-30,66.67,70.83,89.81,37.5,453.0,2.0,8.0,0.0,0.0,0.0,0.0
59,2020-05-01,66.67,70.83,89.81,37.5,459.0,6.0,8.0,0.0,0.0,0.0,0.0
60,2020-05-02,66.67,70.83,89.81,37.5,460.0,1.0,9.0,1.0,0.0,0.0,0.0
61,2020-05-03,66.67,70.83,89.81,37.5,461.0,1.0,9.0,0.0,0.0,0.0,0.0
62,2020-05-04,65.1,69.05,87.04,37.5,465.0,4.0,9.0,0.0,0.0,0.0,0.0
63,2020-05-05,65.1,69.05,87.04,37.5,471.0,6.0,9.0,0.0,0.0,0.0,0.0
64,2020-05-06,65.1,69.05,87.04,37.5,473.0,2.0,9.0,0.0,0.0,0.0,0.0
65,2020-05-07,65.1,69.05,87.04,37.5,494.0,21.0,9.0,0.0,0.0,0.0,0.0
66,2020-05-08,65.1,69.05,87.04,37.5,508.0,14.0,9.0,0.0,0.0,0.0,0.0
67,2020-05-09,65.1,69.05,87.04,37.5,522.0,14.0,9.0,0.0,0.0,0.0,0.0
68,2020-05-10,65.1,69.05,87.04,37.5,540.0,18.0,9.0,0.0,0.0,0.0,0.0
69,2020-05-11,65.1,69.05,87.04,37.5,562.0,22.0,9.0,0.0,0.0,0.0,0.0
70,2020-05-12,57.81,60.71,77.78,37.5,576.0,14.0,9.0,0.0,0.0,0.0,0.0
71,2020-05-13,57.81,60.71,77.78,37.5,582.0,6.0,9.0,0.0,0.0,0.0,0.0
72,2020-05-14,57.81,60.71,77.78,37.5,586.0,4.0,9.0,0.0,0.0,0.0,0.0
73,2020-05-15,57.81,60.71,77.78,37.5,596.0,10.0,9.0,0.0,0.0,0.0,0.0
74,2020-05-16,57.81,60.71,77.78,37.5,607.0,11.0,9.0,0.0,0.0,0.0,0.0
75,2020-05-17,57.81,60.71,77.78,37.5,613.0,6.0,9.0,0.0,0.0,0.0,0.0
76,2020-05-18,57.81,60.71,77.78,37.5,629.0,16.0,9.0,0.0,0.0,0.0,0.0
77,2020-05-19,57.81,60.71,77.78,37.5,649.0,20.0,9.0,0.0,0.0,0.0,0.0
78,2020-05-20,57.81,60.71,77.78,37.5,672.0,23.0,9.0,0.0,0.0,0.0,0.0
79,2020-05-21,57.81,60.71,77.78,37.5,684.0,12.0,9.0,0.0,0.0,0.0,0.0
80,2020-05-22,57.81,60.71,77.78,37.5,700.0,16.0,9.0,0.0,0.0,0.0,0.0
81,2020-05-23,57.81,60.71,77.78,37.5,704.0,4.0,9.0,0.0,0.0,0.0,0.0
82,2020-05-24,57.81,60.71,77.78,37.5,708.0,4.0,9.0,0.0,0.0,0.0,0.0
83,2020-05-25,57.81,60.71,77.78,37.5,711.0,3.0,9.0,0.0,0.0,0.0,0.0
84,2020-05-26,57.81,60.71,77.78,37.5,718.0,7.0,9.0,0.0,0.0,0.0,0.0
85,2020-05-27,57.81,60.71,77.78,37.5,720.0,2.0,9.0,0.0,0.0,0.0,0.0
86,2020-05-28,57.81,60.71,77.78,37.5,728.0,8.0,9.0,0.0,0.0,0.0,0.0
87,2020-05-29,57.81,60.71,77.78,37.5,730.0,2.0,9.0,0.0,0.0,0.0,0.0
88,2020-05-30,57.81,60.71,77.78,37.5,734.0,4.0,9.0,0.0,0.0,0.0,0.0
89,2020-05-31,57.81,60.71,77.78,37.5,739.0,5.0,9.0,0.0,0.0,0.0,0.0
90,2020-06-01,57.81,60.71,77.78,37.5,746.0,7.0,9.0,0.0,0.0,0.0,0.0
91,2020-06-02,57.81,60.71,77.78,37.5,755.0,9.0,9.0,0.0,0.0,0.0,0.0
92,2020-06-03,57.81,60.71,77.78,37.5,757.0,2.0,9.0,0.0,0.0,0.0,0.0
93,2020-06-04,57.81,60.71,77.78,37.5,765.0,8.0,9.0,0.0,0.0,0.0,0.0
94,2020-06-05,57.81,60.71,77.78,37.5,784.0,19.0,9.0,0.0,0.0,0.0,0.0
95,2020-06-06,41.15,41.67,48.15,37.5,795.0,11.0,9.0,0.0,0.0,0.0,0.0
96,2020-06-07,41.15,41.67,48.15,37.5,808.0,13.0,9.0,0.0,0.0,0.0,0.0
97,2020-06-08,41.15,41.67,48.15,37.5,831.0,23.0,9.0,0.0,0.0,0.0,0.0
98,2020-06-09,41.15,41.67,48.15,37.5,845.0,14.0,9.0,0.0,0.0,0.0,0.0
99,2020-06-10,41.15,41.67,48.15,37.5,863.0,18.0,9.0,0.0,0.0,0.0,0.0
100,2020-06-11,41.15,41.67,48.15,37.5,890.0,27.0,9.0,0.0,0.0,0.0,0.0
101,2020-06-12,41.15,41.67,48.15,37.5,915.0,25.0,9.0,0.0,0.0,0.0,0.0
102,2020-06-13,41.15,41.67,48.15,37.5,953.0,38.0,9.0,0.0,0.0,0.0,0.0
103,2020-06-14,41.15,41.67,48.15,37.5,961.0,8.0,9.0,0.0,0.0,0.0,0.0
104,2020-06-15,41.15,41.67,48.15,37.5,979.0,18.0,9.0,0.0,0.0,0.0,0.0
105,2020-06-16,41.15,41.67,48.15,37.5,981.0,2.0,9.0,0.0,0.0,0.0,0.0
106,2020-06-17,41.15,41.67,48.15,37.5,987.0,6.0,9.0,0.0,0.0,0.0,0.0
107,2020-06-18,41.15,41.67,48.15,37.5,1001.0,14.0,9.0,0.0,0.0,0.0,0.0
108,2020-06-19,41.15,41.67,48.15,37.5,1008.0,7.0,9.0,0.0,0.0,0.0,0.0
109,2020-06-20,41.15,41.67,48.15,37.5,1015.0,7.0,9.0,0.0,0.0,0.0,0.0
110,2020-06-21,41.15,41.67,48.15,37.5,1033.0,18.0,9.0,0.0,0.0,0.0,0.0
111,2020-06-22,41.15,41.67,48.15,37.5,1042.0,9.0,9.0,0.0,0.0,0.0,0.0
112,2020-06-23,41.15,41.67,48.15,37.5,1047.0,5.0,9.0,0.0,0.0,0.0,0.0
113,2020-06-24,41.15,41.67,48.15,37.5,1071.0,24.0,9.0,0.0,0.0,0.0,0.0
114,2020-06-25,41.15,41.67,48.15,37.5,1086.0,15.0,9.0,0.0,0.0,0.0,0.0
115,2020-06-26,41.15,41.67,48.15,37.5,1104.0,18.0,9.0,0.0,0.0,0.0,0.0
116,2020-06-27,41.15,41.67,48.15,37.5,1111.0,7.0,9.0,0.0,0.0,0.0,0.0
117,2020-06-28,41.15,41.67,48.15,37.5,1121.0,10.0,9.0,0.0,0.0,0.0,0.0
118,2020-06-29,41.15,41.67,48.15,37.5,1128.0,7.0,9.0,0.0,0.0,0.0,0.0
119,2020-06-30,41.15,41.67,48.15,37.5,1132.0,4.0,9.0,0.0,0.0,0.0,0.0
120,2020-07-01,41.15,41.67,48.15,37.5,1133.0,1.0,9.0,0.0,0.0,0.0,0.0
121,2020-07-02,41.15,41.67,48.15,37.5,1136.0,3.0,9.0,0.0,0.0,0.0,0.0
122,2020-07-03,41.15,41.67,48.15,37.5,1147.0,11.0,10.0,1.0,0.0,0.0,0.0
123,2020-07-04,41.15,41.67,48.15,37.5,1150.0,3.0,10.0,0.0,0.0,0.0,0.0
124,2020-07-05,41.15,41.67,48.15,37.5,1164.0,14.0,10.0,0.0,0.0,0.0,0.0
125,2020-07-06,41.15,41.67,48.15,37.5,1167.0,3.0,10.0,0.0,0.0,0.0,0.0
126,2020-07-07,41.15,41.67,48.15,37.5,1169.0,2.0,10.0,0.0,0.0,0.0,0.0
127,2020-07-08,41.15,41.67,48.15,37.5,1169.0,0.0,10.0,0.0,0.0,0.0,0.0
128,2020-07-09,41.15,41.67,48.15,37.5,1169.0,0.0,10.0,0.0,0.0,0.0,0.0
129,2020-07-10,41.15,41.67,48.15,37.5,1173.0,4.0,10.0,0.0,0.0,0.0,0.0
130,2020-07-11,41.15,41.67,48.15,37.5,1176.0,3.0,10.0,0.0,0.0,0.0,0.0
131,2020-07-12,41.15,41.67,48.15,37.5,1179.0,3.0,10.0,0.0,0.0,0.0,0.0
132,2020-07-13,41.15,41.67,48.15,37.5,1183.0,4.0,10.0,0.0,0.0,0.0,0.0
133,2020-07-14,41.15,41.67,48.15,37.5,1198.0,15.0,10.0,0.0,0.0,0.0,0.0
134,2020-07-15,41.15,41.67,48.15,37.5,1201.0,3.0,10.0,0.0,0.0,0.0,0.0
135,2020-07-16,41.15,41.67,48.15,37.5,1206.0,5.0,10.0,0.0,0.0,0.0,0.0
136,2020-07-17,41.15,41.67,48.15,37.5,1209.0,3.0,10.0,0.0,0.0,0.0,0.0
137,2020-07-18,41.15,41.67,48.15,37.5,1214.0,5.0,11.0,1.0,0.0,0.0,0.0
138,2020-07-19,41.15,41.67,48.15,37.5,1218.0,4.0,11.0,0.0,0.0,0.0,0.0
139,2020-07-20,41.15,41.67,48.15,37.5,1223.0,5.0,11.0,0.0,0.0,0.0,0.0
140,2020-07-21,41.15,41.67,48.15,37.5,1113.0,0.0,11.0,0.0,0.0,0.0,0.0
141,2020-07-22,41.15,41.67,48.15,37.5,1120.0,7.0,11.0,0.0,0.0,0.0,0.0
142,2020-07-23,41.15,41.67,48.15,37.5,1131.0,11.0,11.0,0.0,0.0,0.0,0.0
143,2020-07-24,41.15,41.67,48.15,37.5,1146.0,15.0,11.0,0.0,0.0,0.0,0.0
144,2020-07-25,41.15,41.67,48.15,37.5,1154.0,8.0,11.0,0.0,0.0,0.0,0.0
145,2020-07-26,41.15,41.67,48.15,37.5,1168.0,14.0,11.0,0.0,0.0,0.0,0.0
146,2020-07-27,41.15,41.67,48.15,37.5,1176.0,8.0,11.0,0.0,0.0,0.0,0.0
147,2020-07-28,41.15,41.67,48.15,37.5,1182.0,6.0,11.0,0.0,0.0,0.0,0.0
148,2020-07-29,41.15,41.67,48.15,37.5,1187.0,5.0,11.0,0.0,0.0,0.0,0.0
149,2020-07-30,41.15,41.67,48.15,37.5,1191.0,4.0,11.0,0.0,0.0,0.0,0.0
150,2020-07-31,41.15,41.67,48.15,37.5,1193.0,2.0,11.0,0.0,0.0,0.0,0.0
151,2020-08-01,41.15,41.67,48.15,37.5,1208.0,15.0,11.0,0.0,0.0,0.0,0.0
152,2020-08-02,41.15,41.67,48.15,37.5,1213.0,5.0,11.0,0.0,0.0,0.0,0.0
153,2020-08-03,41.15,41.67,48.15,37.5,1218.0,5.0,11.0,0.0,0.0,0.0,0.0
154,2020-08-04,41.15,41.67,48.15,37.5,1224.0,6.0,11.0,0.0,0.0,0.0,0.0
155,2020-08-05,41.15,41.67,48.15,37.5,1231.0,7.0,11.0,0.0,0.0,0.0,0.0
156,2020-08-06,41.15,41.67,48.15,37.5,1232.0,1.0,11.0,0.0,0.0,0.0,0.0
157,2020-08-07,45.83,47.02,56.48,37.5,1237.0,5.0,11.0,0.0,0.0,0.0,0.0
158,2020-08-08,45.83,47.02,56.48,37.5,1246.0,9.0,11.0,0.0,0.0,0.0,0.0
159,2020-08-09,45.83,47.02,56.48,37.5,1252.0,6.0,11.0,0.0,0.0,0.0,0.0
160,2020-08-10,45.83,47.02,56.48,37.5,1268.0,16.0,11.0,0.0,0.0,0.0,0.0
161,2020-08-11,45.83,47.02,56.48,37.5,1283.0,15.0,11.0,0.0,0.0,0.0,0.0
162,2020-08-12,45.83,47.02,56.48,37.5,1303.0,20.0,11.0,0.0,0.0,0.0,0.0
163,2020-08-13,45.83,47.02,56.48,37.5,1320.0,17.0,11.0,0.0,0.0,0.0,0.0
164,2020-08-14,45.83,47.02,56.48,37.5,1329.0,9.0,11.0,0.0,0.0,0.0,0.0
165,2020-08-15,51.04,52.98,60.19,37.5,1339.0,10.0,11.0,0.0,0.0,0.0,0.0
166,2020-08-16,51.04,52.98,60.19,37.5,1378.0,39.0,11.0,0.0,0.0,0.0,0.0
167,2020-08-17,51.04,52.98,60.19,37.5,1398.0,20.0,11.0,0.0,0.0,0.0,0.0
168,2020-08-18,51.04,52.98,60.19,37.5,1438.0,40.0,11.0,0.0,0.0,0.0,0.0
169,2020-08-19,51.04,52.98,60.19,37.5,1482.0,44.0,11.0,0.0,0.0,0.0,0.0
170,2020-08-20,51.04,52.98,60.19,37.5,1498.0,16.0,11.0,0.0,0.0,0.0,0.0
171,2020-08-21,51.04,52.98,60.19,37.5,1532.0,34.0,11.0,0.0,0.0,0.0,0.0
172,2020-08-22,51.04,52.98,60.19,37.5,1576.0,44.0,11.0,0.0,0.0,0.0,0.0
173,2020-08-23,51.04,52.98,60.19,37.5,1609.0,33.0,12.0,1.0,0.0,0.0,0.0
174,2020-08-24,51.04,52.98,60.19,37.5,1639.0,30.0,14.0,2.0,0.0,0.0,0.0
175,2020-08-25,51.04,52.98,60.19,37.5,1716.0,77.0,14.0,0.0,0.0,0.0,0.0
176,2020-08-26,51.04,52.98,60.19,37.5,1756.0,40.0,15.0,1.0,0.0,0.0,0.0
177,2020-08-27,51.04,52.98,60.19,37.5,1801.0,45.0,15.0,0.0,0.0,0.0,0.0
178,2020-08-28,51.04,52.98,60.19,37.5,1869.0,68.0,15.0,0.0,0.0,0.0,0.0
179,2020-08-29,51.04,52.98,60.19,37.5,1893.0,24.0,15.0,0.0,0.0,0.0,0.0
180,2020-08-30,51.04,52.98,60.19,37.5,1966.0,73.0,15.0,0.0,0.0,0.0,0.0
181,2020-08-31,51.04,52.98,60.19,37.5,2034.0,68.0,15.0,0.0,0.0,0.0,0.0
182,2020-09-01,55.21,57.74,63.89,37.5,2097.0,63.0,15.0,0.0,0.0,0.0,0.0
183,2020-09-02,55.21,57.74,63.89,37.5,2161.0,64.0,15.0,0.0,0.0,0.0,0.0
184,2020-09-03,55.21,57.74,63.89,37.5,2233.0,72.0,15.0,0.0,0.0,0.0,0.0
185,2020-09-04,55.21,57.74,63.89,37.5,2301.0,68.0,16.0,1.0,0.0,0.0,0.0
186,2020-09-05,55.21,57.74,63.89,37.5,2353.0,52.0,16.0,0.0,0.0,0.0,0.0
187,2020-09-06,55.21,57.74,63.89,37.5,2411.0,58.0,16.0,0.0,0.0,0.0,0.0
188,2020-09-07,55.21,57.74,63.89,37.5,2478.0,67.0,17.0,1.0,0.0,0.0,0.0
189,2020-09-08,53.65,55.95,61.11,37.5,2581.0,103.0,19.0,2.0,0.0,0.0,0.0
190,2020-09-09,53.65,55.95,61.11,37.5,2659.0,78.0,19.0,0.0,0.0,0.0,0.0
191,2020-09-10,53.65,55.95,61.11,37.5,2739.0,80.0,20.0,1.0,0.0,0.0,0.0
192,2020-09-11,53.65,55.95,61.11,37.5,2945.0,206.0,21.0,1.0,0.0,0.0,0.0
193,2020-09-12,53.65,55.95,61.11,37.5,3062.0,117.0,22.0,1.0,0.0,0.0,0.0
194,2020-09-13,53.65,55.95,61.11,37.5,3314.0,252.0,24.0,2.0,0.0,0.0,0.0
195,2020-09-14,53.65,55.95,61.11,37.5,3528.0,214.0,26.0,2.0,0.0,0.0,0.0
196,2020-09-15,53.65,55.95,61.11,37.5,3677.0,149.0,26.0,0.0,0.0,0.0,0.0
197,2020-09-16,53.65,55.95,61.11,37.5,3852.0,175.0,26.0,0.0,0.0,0.0,0.0
198,2020-09-17,58.85,61.9,70.37,37.5,4131.0,279.0,26.0,0.0,0.0,0.0,0.0
199,2020-09-18,58.85,61.9,70.37,37.5,4344.0,213.0,29.0,3.0,0.0,0.0,0.0
200,2020-09-19,58.85,61.9,70.37,37.5,4540.0,196.0,30.0,1.0,0.0,0.0,0.0
201,2020-09-20,58.85,61.9,70.37,37.5,4779.0,239.0,30.0,0.0,0.0,0.0,0.0
202,2020-09-21,58.85,61.9,70.37,37.5,5045.0,266.0,32.0,2.0,0.0,0.0,0.0
203,2020-09-22,58.85,61.9,70.37,37.5,5679.0,634.0,33.0,1.0,0.0,0.0,0.0
204,2020-09-23,58.85,61.9,70.37,37.5,6042.0,363.0,35.0,2.0,0.0,0.0,0.0
205,2020-09-24,58.85,61.9,70.37,37.5,6591.0,549.0,36.0,1.0,0.0,0.0,0.0
206,2020-09-25,58.85,61.9,70.37,37.5,7211.0,620.0,39.0,3.0,0.0,0.0,0.0
207,2020-09-26,58.85,61.9,70.37,37.5,8061.0,850.0,43.0,4.0,0.0,0.0,0.0
208,2020-09-27,58.85,61.9,70.37,37.5,8492.0,431.0,45.0,2.0,0.0,0.0,0.0
209,2020-09-28,58.85,61.9,70.37,37.5,9226.0,734.0,51.0,6.0,0.0,0.0,0.0
210,2020-09-29,58.85,61.9,70.37,37.5,10049.0,823.0,57.0,6.0,0.0,0.0,0.0
211,2020-09-30,58.85,61.9,70.37,37.5,11825.0,1776.0,61.0,4.0,0.0,0.0,0.0
212,2020-10-01,58.85,61.9,70.37,37.5,13101.0,1276.0,69.0,8.0,0.0,0.0,0.0
213,2020-10-02,56.77,59.52,68.52,37.5,13650.0,549.0,79.0,10.0,0.0,0.0,0.0
214,2020-10-03,56.77,59.52,68.52,37.5,14749.0,1099.0,88.0,9.0,0.0,0.0,0.0
215,2020-10-04,56.77,59.52,68.52,37.5,15640.0,891.0,101.0,13.0,0.0,0.0,0.0
216,2020-10-05,56.77,59.52,68.52,37.5,17464.0,1824.0,110.0,9.0,0.0,0.0,0.0
217,2020-10-06,65.1,69.05,81.48,37.5,19001.0,1537.0,122.0,12.0,0.0,0.0,0.0
218,2020-10-07,65.1,69.05,81.48,37.5,20200.0,1199.0,131.0,9.0,0.0,0.0,0.0
219,2020-10-08,65.1,69.05,81.48,37.5,21517.0,1317.0,144.0,13.0,0.0,0.0,0.0
220,2020-10-09,65.1,69.05,81.48,37.5,22763.0,1246.0,166.0,22.0,0.0,0.0,0.0
221,2020-10-10,65.1,69.05,81.48,37.5,23998.0,1235.0,181.0,15.0,0.0,0.0,0.0
222,2020-10-11,65.1,69.05,81.48,37.5,24926.0,928.0,191.0,10.0,0.0,0.0,0.0
223,2020-10-12,65.1,69.05,81.48,37.5,26073.0,1147.0,207.0,16.0,0.0,0.0,0.0
224,2020-10-13,65.1,69.05,81.48,37.5,28127.0,2054.0,225.0,18.0,0.0,0.0,0.0
225,2020-10-14,65.1,69.05,81.48,37.5,30550.0,2423.0,257.0,32.0,0.0,0.0,0.0
226,2020-10-15,65.1,69.05,81.48,37.5,33009.0,2459.0,282.0,25.0,0.0,0.0,0.0
227,2020-10-16,65.1,69.05,81.48,37.5,34548.0,1539.0,310.0,28.0,0.0,0.0,0.0
228,2020-10-17,65.1,69.05,81.48,37.5,36053.0,1505.0,330.0,20.0,0.0,0.0,0.0
229,2020-10-18,65.1,69.05,81.48,37.5,37573.0,1520.0,345.0,15.0,0.0,0.0,0.0
230,2020-10-19,65.1,69.05,81.48,37.5,38937.0,1364.0,380.0,35.0,0.0,0.0,0.0
231,2020-10-20,65.1,69.05,81.48,37.5,40972.0,2035.0,414.0,34.0,0.0,0.0,0.0
232,2020-10-21,65.1,69.05,81.48,37.5,43620.0,2648.0,443.0,29.0,0.0,0.0,0.0
233,2020-10-22,65.1,69.05,81.48,37.5,46441.0,2821.0,481.0,38.0,0.0,0.0,0.0
234,2020-10-23,66.67,70.83,81.48,37.5,48930.0,2489.0,508.0,27.0,0.0,0.0,0.0
235,2020-10-24,66.67,70.83,81.48,37.5,50750.0,1820.0,540.0,32.0,0.0,0.0,0.0
236,2020-10-25,66.67,70.83,81.48,37.5,53087.0,2337.0,579.0,39.0,0.0,0.0,0.0
237,2020-10-26,66.67,70.83,81.48,37.5,55055.0,1968.0,624.0,45.0,0.0,0.0,0.0
238,2020-10-27,66.67,70.83,81.48,37.5,58855.0,3800.0,668.0,44.0,0.0,0.0,0.0
239,2020-10-28,66.67,70.83,81.48,37.5,61942.0,3087.0,700.0,32.0,0.0,0.0,0.0
240,2020-10-29,66.67,70.83,81.48,37.5,65385.0,3443.0,740.0,40.0,0.0,0.0,0.0
241,2020-10-30,66.67,70.83,81.48,37.5,69306.0,3921.0,772.0,32.0,0.0,0.0,0.0
242,2020-10-31,66.67,70.83,81.48,37.5,72607.0,3301.0,829.0,57.0,0.0,0.0,0.0
243,2020-11-01,66.67,70.83,81.48,37.5,75866.0,3259.0,866.0,37.0,0.0,0.0,0.0
244,2020-11-02,66.67,70.83,81.48,37.5,81743.0,5877.0,913.0,47.0,0.0,0.0,0.0
245,2020-11-03,66.67,70.83,81.48,37.5,86576.0,4833.0,967.0,54.0,0.0,0.0,0.0
246,2020-11-04,66.67,70.83,81.48,37.5,91234.0,4658.0,1029.0,62.0,0.0,0.0,0.0
247,2020-11-05,66.67,70.83,81.48,37.5,95864.0,4630.0,1069.0,40.0,0.0,0.0,0.0
248,2020-11-06,66.67,70.83,81.48,37.5,101248.0,5384.0,1136.0,67.0,0.0,0.0,0.0
249,2020-11-07,66.67,70.83,81.48,37.5,104802.0,3554.0,1181.0,45.0,0.0,0.0,0.0
250,2020-11-08,66.67,70.83,81.48,37.5,109321.0,4519.0,1233.0,52.0,0.0,0.0,0.0
251,2020-11-09,66.67,70.83,81.48,37.5,114986.0,5665.0,1295.0,62.0,0.0,0.0,0.0
252,2020-11-10,66.67,70.83,81.48,37.5,120982.0,5996.0,1386.0,91.0,0.0,0.0,0.0
253,2020-11-11,66.67,70.83,81.48,37.5,126401.0,5419.0,1467.0,81.0,0.0,0.0,0.0
254,2020-11-12,66.67,70.83,81.48,37.5,132086.0,5685.0,1547.0,80.0,0.0,0.0,0.0
255,2020-11-13,66.67,70.83,81.48,37.5,136555.0,4469.0,1618.0,71.0,0.0,0.0,0.0
256,2020-11-14,66.67,70.83,81.48,37.5,141305.0,4750.0,1704.0,86.0,0.0,0.0,0.0
257,2020-11-15,66.67,70.83,81.48,37.5,143678.0,2373.0,1772.0,68.0,0.0,0.0,0.0
