,date,gov_response,containment_and_health,stringency,economics_sup,total_cases,new_cases,total_deaths,new_deaths,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred
19,2020-03-16,30.73,35.12,54.63,0.0,331.0,0.0,4.0,0.0,0.0,0.0,0.0
20,2020-03-17,30.73,35.12,54.63,0.0,387.0,56.0,5.0,1.0,0.0,0.0,0.0
21,2020-03-18,38.54,42.26,65.74,12.5,418.0,31.0,5.0,0.0,0.0,0.0,0.0
22,2020-03-19,38.54,42.26,65.74,12.5,418.0,0.0,6.0,1.0,0.0,0.0,0.0
23,2020-03-20,38.54,42.26,65.74,12.5,495.0,77.0,8.0,2.0,0.0,0.0,0.0
24,2020-03-21,43.23,47.62,74.07,12.5,530.0,35.0,13.0,5.0,0.0,0.0,0.0
25,2020-03-22,43.23,47.62,74.07,12.5,624.0,94.0,15.0,2.0,0.0,0.0,0.0
26,2020-03-23,55.21,61.31,84.26,12.5,695.0,71.0,17.0,2.0,0.0,0.0,0.0
27,2020-03-24,55.21,61.31,84.26,12.5,743.0,48.0,20.0,3.0,0.0,0.0,0.0
28,2020-03-25,59.9,61.31,84.26,50.0,835.0,92.0,22.0,2.0,0.0,0.0,0.0
29,2020-03-26,59.9,61.31,84.26,50.0,835.0,0.0,22.0,0.0,0.0,0.0,0.0
30,2020-03-27,59.9,61.31,84.26,50.0,835.0,0.0,22.0,0.0,0.0,0.0,0.0
31,2020-03-28,59.9,61.31,84.26,50.0,835.0,0.0,22.0,0.0,0.0,0.0,0.0
32,2020-03-29,59.9,61.31,84.26,50.0,1156.0,321.0,38.0,16.0,0.0,0.0,0.0
33,2020-03-30,59.9,61.31,84.26,50.0,1156.0,0.0,38.0,0.0,0.0,0.0,0.0
34,2020-03-31,59.9,61.31,84.26,50.0,1156.0,0.0,38.0,0.0,0.0,0.0,0.0
35,2020-04-01,59.9,61.31,84.26,50.0,1156.0,0.0,38.0,0.0,0.0,0.0,0.0
36,2020-04-02,59.9,61.31,84.26,50.0,1156.0,0.0,38.0,0.0,0.0,0.0,0.0
37,2020-04-03,59.9,61.31,84.26,50.0,1613.0,457.0,59.0,21.0,0.0,0.0,0.0
